Date : 2023-01-31 20:31:19
Directory : c:\Users\sszajbely\FlutterProjects\lender_app
Total : 165 files,  20894 codes, 543 comments, 1638 blanks, all 23075 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        102 |     17,889 |        281 |        906 |     19,076 |
| JSON       |          8 |      1,537 |          0 |        449 |      1,986 |
| XML        |         14 |        532 |         50 |         16 |        598 |
| C++        |         16 |        520 |        107 |        169 |        796 |
| Groovy     |          3 |        111 |          1 |         23 |        135 |
| HTML       |          1 |         98 |         17 |          7 |        122 |
| Swift      |          4 |         61 |          3 |         12 |         76 |
| YAML       |          2 |         58 |         65 |         18 |        141 |
| CMake      |          2 |         42 |          0 |         12 |         54 |
| Java       |          9 |         30 |         18 |         18 |         66 |
| Properties |          2 |          9 |          1 |          3 |         13 |
| Markdown   |          2 |          7 |          0 |          5 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |        165 |     20,894 |        543 |      1,638 |     23,075 |
| . (Files)                                                                                                                         |          3 |         62 |         65 |         21 |        148 |
| android                                                                                                                           |         25 |        282 |         68 |         57 |        407 |
| android (Files)                                                                                                                   |          3 |         44 |          0 |         11 |         55 |
| android\app                                                                                                                       |         21 |        233 |         67 |         45 |        345 |
| android\app (Files)                                                                                                               |          1 |         71 |          1 |         14 |         86 |
| android\app\src                                                                                                                   |         20 |        162 |         66 |         31 |        259 |
| android\app\src\debug                                                                                                             |          4 |         14 |          9 |          7 |         30 |
| android\app\src\debug (Files)                                                                                                     |          1 |          4 |          3 |          1 |          8 |
| android\app\src\debug\gen                                                                                                         |          3 |         10 |          6 |          6 |         22 |
| android\app\src\debug\gen\csocsort                                                                                                |          3 |         10 |          6 |          6 |         22 |
| android\app\src\debug\gen\csocsort\hu                                                                                             |          3 |         10 |          6 |          6 |         22 |
| android\app\src\debug\gen\csocsort\hu\machiato32                                                                                  |          3 |         10 |          6 |          6 |         22 |
| android\app\src\debug\gen\csocsort\hu\machiato32\csocsort_szamla                                                                  |          3 |         10 |          6 |          6 |         22 |
| android\app\src\main                                                                                                              |         12 |        134 |         48 |         17 |        199 |
| android\app\src\main (Files)                                                                                                      |          1 |         72 |         10 |          3 |         85 |
| android\app\src\main\gen                                                                                                          |          3 |         10 |          6 |          6 |         22 |
| android\app\src\main\gen\csocsort                                                                                                 |          3 |         10 |          6 |          6 |         22 |
| android\app\src\main\gen\csocsort\hu                                                                                              |          3 |         10 |          6 |          6 |         22 |
| android\app\src\main\gen\csocsort\hu\machiato32                                                                                   |          3 |         10 |          6 |          6 |         22 |
| android\app\src\main\gen\csocsort\hu\machiato32\csocsort_szamla                                                                   |          3 |         10 |          6 |          6 |         22 |
| android\app\src\main\res                                                                                                          |          8 |         52 |         32 |          8 |         92 |
| android\app\src\main\res\drawable                                                                                                 |          1 |          7 |          7 |          2 |         16 |
| android\app\src\main\res\drawable-v21                                                                                             |          1 |          7 |          7 |          2 |         16 |
| android\app\src\main\res\drawable-v23                                                                                             |          1 |          9 |          7 |          2 |         18 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                        |          1 |          6 |          0 |          0 |          6 |
| android\app\src\main\res\values                                                                                                   |          3 |         14 |          2 |          1 |         17 |
| android\app\src\main\res\values-night                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                           |          4 |         14 |          9 |          7 |         30 |
| android\app\src\profile (Files)                                                                                                   |          1 |          4 |          3 |          1 |          8 |
| android\app\src\profile\gen                                                                                                       |          3 |         10 |          6 |          6 |         22 |
| android\app\src\profile\gen\csocsort                                                                                              |          3 |         10 |          6 |          6 |         22 |
| android\app\src\profile\gen\csocsort\hu                                                                                           |          3 |         10 |          6 |          6 |         22 |
| android\app\src\profile\gen\csocsort\hu\machiato32                                                                                |          3 |         10 |          6 |          6 |         22 |
| android\app\src\profile\gen\csocsort\hu\machiato32\csocsort_szamla                                                                |          3 |         10 |          6 |          6 |         22 |
| android\gradle                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                            |          4 |      1,289 |          0 |        446 |      1,735 |
| assets\translations                                                                                                               |          4 |      1,289 |          0 |        446 |      1,735 |
| ios                                                                                                                               |          7 |        237 |          2 |          7 |        246 |
| ios\Runner                                                                                                                        |          7 |        237 |          2 |          7 |        246 |
| ios\Runner (Files)                                                                                                                |          2 |         16 |          0 |          2 |         18 |
| ios\Runner\Assets.xcassets                                                                                                        |          3 |        160 |          0 |          3 |        163 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                     |          1 |        134 |          0 |          0 |        134 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                               |        101 |     17,875 |        271 |        899 |     19,045 |
| lib (Files)                                                                                                                       |          1 |        438 |         11 |         31 |        480 |
| lib\auth                                                                                                                          |         12 |      1,724 |          1 |         69 |      1,794 |
| lib\auth (Files)                                                                                                                  |          6 |        930 |          1 |         37 |        968 |
| lib\auth\login                                                                                                                    |          3 |        390 |          0 |         18 |        408 |
| lib\auth\registration                                                                                                             |          3 |        404 |          0 |         14 |        418 |
| lib\balance                                                                                                                       |          2 |        501 |          3 |         25 |        529 |
| lib\essentials                                                                                                                    |         26 |      3,337 |        151 |        238 |      3,726 |
| lib\essentials (Files)                                                                                                            |         10 |      1,518 |         76 |        116 |      1,710 |
